-- Merging decision tree log ---
manifest
ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\shg96\.gradle\caches\transforms-3\20afa6f260bbfde1095a233206f6a40b\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\c438c6351b74c88de125ce9d777bff67\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\shg96\.gradle\caches\transforms-3\eaccd16e95374b56219265243f711af2\transformed\sqlite-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\b249d19d601100258e41460c93764893\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\97ef2b26c08f141f0b8a03c243bab0fd\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\76a929ccdced6e4b0d2245b87062fe15\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [:expo-manifests] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-manifests\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-json-utils] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-updates-interface] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-updates-interface\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\shg96\.gradle\caches\transforms-3\b066f40eab7ae607c5faa546aec0c054\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.3] C:\Users\shg96\.gradle\caches\transforms-3\da4831d3ba837e6e5fc17e0bdf7e02a3\transformed\jetified-relinker-1.4.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\shg96\.gradle\caches\transforms-3\ee9340ae28f32f0870b554aff79e45b4\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:1:70-102
		INJECTED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:1:70-102
		INJECTED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:1:1-39:12
		INJECTED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:1:103-149
	android:versionCode
		INJECTED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:1:1-39:12
		INJECTED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.CAMERA
ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:2:3-62
MERGED from [:expo-camera] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-camera\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-65
MERGED from [:expo-camera] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-camera\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-65
MERGED from [:expo-image-picker] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-65
MERGED from [:expo-image-picker] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-65
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\c3a2bdc0f5440d09850f6276cd79bd0f\transformed\jetified-cameraview-1.0.0\AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\c3a2bdc0f5440d09850f6276cd79bd0f\transformed\jetified-cameraview-1.0.0\AndroidManifest.xml:23:5-65
	android:name
		ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:2:20-60
uses-permission#android.permission.INTERNET
ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:3:3-64
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\shg96\.gradle\caches\transforms-3\64c58737da98e83858b8ec8897088f78\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\shg96\.gradle\caches\transforms-3\64c58737da98e83858b8ec8897088f78\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:15:5-67
MERGED from [:react-native-nmap] C:\Users\shg96\LookIT\rn-LookIt\node_modules\react-native-nmap\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:react-native-nmap] C:\Users\shg96\LookIT\rn-LookIt\node_modules\react-native-nmap\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:expo-file-system] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-67
MERGED from [:expo-file-system] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-67
MERGED from [com.naver.maps:map-sdk:3.12.0] C:\Users\shg96\.gradle\caches\transforms-3\1bbb7bbc96afe0396d6ff2cb5c0f5222\transformed\jetified-map-sdk-3.12.0\AndroidManifest.xml:16:5-67
MERGED from [com.naver.maps:map-sdk:3.12.0] C:\Users\shg96\.gradle\caches\transforms-3\1bbb7bbc96afe0396d6ff2cb5c0f5222\transformed\jetified-map-sdk-3.12.0\AndroidManifest.xml:16:5-67
	android:name
		ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:3:20-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:4:3-77
MERGED from [:expo-file-system] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-80
MERGED from [:expo-file-system] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-80
MERGED from [:expo-image-picker] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-80
MERGED from [:expo-image-picker] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-80
	android:name
		ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:4:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:5:3-68
	android:name
		ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:5:20-66
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:6:3-75
MERGED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:6:3-75
MERGED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:6:3-75
MERGED from [:react-native-nmap] C:\Users\shg96\LookIT\rn-LookIt\node_modules\react-native-nmap\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-78
MERGED from [:react-native-nmap] C:\Users\shg96\LookIT\rn-LookIt\node_modules\react-native-nmap\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-78
	android:name
		ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:6:20-73
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:7:3-63
	android:name
		ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:7:20-61
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:8:3-78
MERGED from [:expo-file-system] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [:expo-file-system] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [:expo-image-picker] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-81
MERGED from [:expo-image-picker] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-81
	android:name
		ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:8:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:9:3-76
	android:name
		ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:9:20-74
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:10:3-73
MERGED from [:expo-image-picker] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-76
MERGED from [:expo-image-picker] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-76
	android:name
		ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:10:20-71
queries
ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:11:3-17:13
MERGED from [:expo-dev-launcher] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-9:15
MERGED from [:expo-dev-launcher] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-9:15
MERGED from [:expo-file-system] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-18:15
MERGED from [:expo-file-system] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-18:15
MERGED from [:expo-image-picker] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-26:15
MERGED from [:expo-image-picker] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-26:15
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.0] C:\Users\shg96\.gradle\caches\transforms-3\3b224ac98e69f1f1a038f36ce1be5de2\transformed\jetified-Android-Image-Cropper-4.3.0\AndroidManifest.xml:9:5-20:15
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.0] C:\Users\shg96\.gradle\caches\transforms-3\3b224ac98e69f1f1a038f36ce1be5de2\transformed\jetified-Android-Image-Cropper-4.3.0\AndroidManifest.xml:9:5-20:15
MERGED from [androidx.camera:camera-extensions:1.1.0-beta02] C:\Users\shg96\.gradle\caches\transforms-3\77d49c3ddc1a8c2fb73406452ae97b26\transformed\jetified-camera-extensions-1.1.0-beta02\AndroidManifest.xml:24:5-28:15
MERGED from [androidx.camera:camera-extensions:1.1.0-beta02] C:\Users\shg96\.gradle\caches\transforms-3\77d49c3ddc1a8c2fb73406452ae97b26\transformed\jetified-camera-extensions-1.1.0-beta02\AndroidManifest.xml:24:5-28:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:12:5-16:14
action#android.intent.action.VIEW
ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:13:7-58
	android:name
		ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:13:15-56
category#android.intent.category.BROWSABLE
ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:14:7-67
	android:name
		ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:14:17-65
data
ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:15:7-37
	android:scheme
		ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:15:13-35
application
ADDED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:18:3-38:17
MERGED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:18:3-38:17
MERGED from C:\Users\shg96\LookIT\rn-LookIt\android\app\src\main\AndroidManifest.xml:18:3-38:17
MERGED from [:react-native-nmap] C:\Users\shg96\LookIT\rn-LookIt\node_modules\react-native-nmap\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-14:32
MERGED from [:react-native-nmap] C:\Users\shg96\LookIT\rn-LookIt\node_modules\react-native-nmap\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-14:32
MERGED from [:expo-dev-launcher] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-34:19
MERGED from [:expo-dev-launcher] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-34:19
MERGED from [:expo-dev-menu] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-22:19
MERGED from [:expo-dev-menu] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-22:19
MERGED from [:expo-file-system] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:5-31:19
MERGED from [:expo-file-system] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:5-31:19
MERGED from [:expo-image-picker] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:5-42:19
MERGED from [:expo-image-picker] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:5-42:19
MERGED from [:expo-modules-core] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-11:19
MERGED from [:expo-modules-core] C:\Users\shg96\LookIT\rn-LookIt\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-11:19
MERGED from [com.facebook.react:react-android:0.71.8] C:\Users\shg96\.gradle\caches\transforms-3\feecb9e4abf81188dc6920cb1e81ac1c\transformed\jetified-react-android-0.71.8-debug\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-android:0.71.8] C:\Users\shg96\.gradle\caches\transforms-3\feecb9e4abf81188dc6920cb1e81ac1c\transformed\jetified-react-android-0.71.8-debug\AndroidManifest.xml:9:5-20
MERGED from [com.naver.maps:map-sdk:3.12.0] C:\Users\shg96\.gradle\caches\transforms-3\1bbb7bbc96afe0396d6ff2cb5c0f5222\transformed\jetified-map-sdk-3.12.0\AndroidManifest.xml:20:5-36:19
MERGED from [com.naver.maps:map-sdk:3.12.0] C:\Users\shg96\.gradle\caches\transforms-3\1bbb7bbc96afe0396d6ff2cb5c0f5222\transformed\jetified-map-sdk-3.12.0\AndroidManifest.xml:20:5-36:19
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\c3a2bdc0f5440d09850f6276cd79bd0f\transformed\jetified-cameraview-1.0.0\AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\c3a2bdc0f5440d09850f6276cd79bd0f\transformed\jetified-cameraview-1.0.0\AndroidManifest.xml:32:5-20
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\shg96\.gradle\caches\transforms-3\8192e23e53c1ba03d2cd920f1b9ca982\transformed\jetified-play-services-location-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\shg96\.gradle\caches\transforms-3\8192e23e53c1ba03d2cd920f1b9ca982\transformed\jetified-play-services-location-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\shg96\.gradle\caches\transforms-3\1bdd87b9064cfb13b1fae17a8d675ce2\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\shg96\.gradle\caches\transforms-3\1bdd87b9064cfb13b1fae17a8d675ce2\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:11:5-20
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.0] C:\Users\shg96\.gradle\caches\transforms-3\3b224ac98e69f1f1a038f36ce1be5de2\transformed\jetified-Android-Image-Cropper-4.3.0\AndroidManifest.xml:22:5-62:19
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.0] C:\Users\shg96\.gradle\caches\transforms-3\3b224ac98e69f1f1a038f36ce1be5de2\transformed\jetified-Android-Image-Cropper-4.3.0\AndroidManifest.xml:22:5-62:19
MERGED from [com.google.android.material:material:1.1.0] C:\Users\shg96\.gradle\caches\transforms-3\2e88732e2084f3743a4822b6aa19aa6d\transformed\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] C:\Users\shg96\.gradle\caches\transforms-3\2e88732e2084f3743a4822b6aa19aa6d\transformed\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.room:room-runtime:2.4.2] C:\Users\shg96\.gradle\caches\transforms-3\8090a16888d24e1024dbf57b1612e5ac\transformed\room-runtime-2.4.2\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.4.2] C:\Users\shg96\.gradle\caches\transforms-3\8090a16888d24e1024dbf57b1612e5ac\transformed\room-runtime-2.4.2\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\shg96\.gradle\caches\transforms-3\b0fece624c7df74b9e1c95ec8ebba6d8\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\shg96\.gradle\caches\transforms-3\b0fece624c7df74b9e1c95ec8ebba6d8\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\shg96\.gradle\caches\transforms-3\d33e8365dd9754931d543064098c4b28\transformed\jetified-glide-4.9.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\shg96\.gradle\caches\transforms-3\d33e8365dd9754931d543064098c4b28\transformed\jetified-glide-4.9.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\shg96\.gradle\caches\transforms-3\d5f85c0e2e042b1fcb11c14d12f5bffc\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\shg96\.gradle\caches\transforms-3\d5f85c0e2e042b1fcb11c14d12f5bffc\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\shg96\.gradle\caches\transforms-3\be8c8dee842b46671fd1c29ae30cd9a0\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\shg96\.gradle\caches\transforms-3\be8c8dee842b46671fd1c29ae30cd9a0\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\shg96\.gradle\caches\transforms-3\b1d6f21a76f1c7702b92155675393a03\transformed\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\shg96\.gradle\caches\transforms-3\b1d6f21a76f1c7702b92155675393a03\transformed\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\shg96\.gradle\caches\transforms-3\8deac1915834c2cd3c2949ed0bdb5007\transformed\jetified-play-services-basement-17.5.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\shg96\.gradle\caches\transforms-3\8deac1915834c2cd3c2949ed0bdb5007\transformed\jetified-play-services-basement-17.5.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\8ec93f1ac1426512aeefc2a9b210f684\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\8ec93f1ac1426512aeefc2a9b210f684\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\shg96\.gradle\caches\transforms-3\3cfb038264d20ad02682f621c9359793\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\shg96\.gradle\caches\transforms-3\3cfb038264d20ad02682f621c9359793\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\ef0c9679ef08ecbf08726b4e4b353738\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\shg96\.gradle\caches\transforms-3\ef0c9679ef08ecbf08726b4e4b353738\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.camera:camera-extensions:1.1.0-beta02] C:\Users\shg96\.gradle\caches\transforms-3\77d49c3ddc1a8c2fb73406452ae97b26\transformed\jetified-camera-extensions-1.1.0-beta02\AndroidManifest.xml:30:5-34:19
MERGED from [androidx.camera:camera-extensions:1.1.0-beta02] C:\Users\shg96\.gradle\caches\transforms-3\77d49c3ddc1a8c2fb73406452ae97b26\transformed\jetified-camera-extensions-1.1.0-beta02\AndroidManifest.xml:30:5-34:19
MERGED from [androidx.camera:camera-camera2:1.1.0-beta02] C:\Users\shg96\.gradle\caches\transforms-3\08aef18edc03d754b641a41a884e644f\transformed\jetified-camera-camera2-1.1.0-beta02\AndroidManifest.xml:25:5-36:19
MERGED from [androidx.camera:camera-camera2:1.1.0-beta02] C:\Users\shg96\.gradle\caches\transforms-3\08aef18edc03d754b641a41a884e644f\transformed\jetified-camera-camera2-1.1.0-beta02\AndroidManifest.xml:25:5-36:19
MERGED from [androidx.camera:camera-core:1.1.0-beta02] C:\Users\shg96\.gradle\caches\transforms-3\5b742eb346566b8adb897070e10ad607\transformed\jetified-camera-core-1.1.0-beta02\AndroidManifest.xml:25:5-36:19
MERGED from [androidx.camera:camera-core:1.1.0-beta02] C:\Users\shg96\.gradle\caches\transforms-3\5b742eb346566b8adb897070e10ad607\transformed\jetified-camera-core-1.1.0-beta02\AndroidManifest.xml:25:5-36:19
MERGED from [androidx.core:core:1.7.0] C:\Users\shg96\.gradle\caches\transforms-3\387fae90d64623cc9f5b1cf65660f3c4\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] C:\Users\shg96\.gradle\caches\transforms-3\387fae90d64623cc9f5b1cf65660f3c4\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\shg96\.gradle\caches\transforms-3\3ea16298a18f31ef20f5a9e937d20185\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\shg96\.gradle\caches\transforms-3\3ea16298a18f31ef20f5a9e937d20185\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\shg96\.gradle\caches\transforms-3\e6b5c822a812a2f49f3d27e1c7d34337\transformed\jetified-gifdecoder-4.9.0\AndroidManifest.xml:9:5-20
